# NZ6 dispatch trace (NOVAZ_SMOKE_TRACE_NZ6)
# regenerate: make -C examples/novaz capture-z6-trace PROJECT=zork-zero
# nz6_entry=$2002 zvm_erase_line=$E69D zvm_set_text_style=$E324 zvm_buffer_mode=$E376
# <seq> <id> <opname> count=<n> ops=<op0>,<op1>,<op2>,<op3>  (ops hex; id '--' = ROM-side hook)
0 00 reset count=0 ops=1101,088D,7876,A9BA
1 37 mouse_window count=1 ops=FFFF,0026,7876,A9BA
2 31 window_size count=3 ops=0007,0032,0050,A9BA
3 26 picture_data count=2 ops=017E,6E3B,0050,A9BA
4 26 picture_data count=2 ops=017F,6E3B,0004,A9BA
5 26 picture_data count=2 ops=017D,6E3B,0004,A9BA
6 26 picture_data count=2 ops=01E2,6E3B,0004,A9BA
7 26 picture_data count=2 ops=01E3,6E3B,0004,A9BA
8 26 picture_data count=2 ops=01DE,6E3B,0004,A9BA
9 06 set_colour count=2 ops=0002,0009,0004,A9BA
10 02 set_window count=1 ops=0007,0009,0004,A9BA
11 06 set_colour count=2 ops=0002,0009,0004,A9BA
12 02 set_window count=1 ops=0000,0009,0004,A9BA
13 03 erase_window count=1 ops=FFFF,0001,FFFF,000A
14 26 picture_data count=2 ops=0183,6E3B,FFFF,000A
15 30 move_window count=3 ops=0000,0006,0006,000A
16 31 window_size count=3 ops=0000,002D,0046,000A
17 30 move_window count=3 ops=0001,0001,0001,000A
18 31 window_size count=3 ops=0001,0005,0050,000A
19 33 get_wind_prop count=2 ops=0000,0000,0050,000A
20 33 get_wind_prop count=2 ops=0000,0003,0050,000A
21 31 window_size count=3 ops=0000,002D,0046,000A
22 02 set_window count=1 ops=0007,002D,0046,000A
23 25 draw_picture count=3 ops=0005,0001,0001,008E
24 26 picture_data count=2 ops=0005,6E3B,0001,008E
25 26 picture_data count=2 ops=01F1,6E3B,0001,008E
26 26 picture_data count=2 ops=01F2,6E3B,0001,008E
27 3C picture_table count=1 ops=CFF0,6E3B,0001,008E
28 02 set_window count=1 ops=0001,0034,0001,008E
29 04 set_cursor count=2 ops=0002,0001,0001,008E
30 06 set_colour count=2 ops=0002,FFFF,0001,008E
31 04 set_cursor count=2 ops=0003,FFF8,0001,008E
32 06 set_colour count=2 ops=0002,0009,0001,008E
33 02 set_window count=1 ops=0000,0009,0001,008E
34 02 set_window count=1 ops=0001,0001,0001,008E
35 04 set_cursor count=2 ops=0000,0001,0001,008E
36 06 set_colour count=2 ops=0002,FFFF,0001,008E
37 04 set_cursor count=2 ops=0001,0001,0012,008E
38 04 set_cursor count=2 ops=0001,0001,0012,008E
39 04 set_cursor count=2 ops=0002,FFEF,FFED,00CE
40 04 set_cursor count=2 ops=0002,FFF8,FFED,00CE
41 04 set_cursor count=2 ops=0002,0009,FFED,00CE
42 04 set_cursor count=2 ops=0002,0009,FFED,00CE
43 04 set_cursor count=2 ops=0003,FFFE,FFED,00CE
44 04 set_cursor count=2 ops=0003,0001,FFED,00CE
45 06 set_colour count=2 ops=0002,0009,FFED,00CE
46 25 draw_picture count=3 ops=0011,0003,0003,0000
47 25 draw_picture count=3 ops=000A,0003,0003,0000
48 25 draw_picture count=3 ops=000B,0003,0003,0000
49 25 draw_picture count=3 ops=0014,0003,0003,0000
50 25 draw_picture count=3 ops=000D,0003,0003,0000
51 25 draw_picture count=3 ops=0016,0003,0003,0000
52 25 draw_picture count=3 ops=000F,0003,0003,0000
53 25 draw_picture count=3 ops=0018,0003,0003,0000
54 25 draw_picture count=3 ops=01E1,0005,0005,0000
55 02 set_window count=1 ops=0000,0000,0005,0000
56 26 picture_data count=2 ops=0002,710F,0050,0000
57 33 get_wind_prop count=2 ops=0000,0002,0050,0000
58 33 get_wind_prop count=2 ops=0000,0003,0050,0000
59 33 get_wind_prop count=2 ops=0000,0004,0050,0000
60 33 get_wind_prop count=2 ops=0000,0004,0050,0000
61 33 get_wind_prop count=2 ops=0000,0004,0009,000A
62 25 draw_picture count=3 ops=0002,0006,0006,000A
63 28 set_margins count=2 ops=0001,0000,0009,000A
64 39 put_wind_prop count=3 ops=0000,0009,FFFF,000A
65 39 put_wind_prop count=3 ops=0000,0008,384B,000A
66 33 get_wind_prop count=2 ops=0000,0009,384B,000A
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
--- key: <cr> ([ MORE ])
67 -- set_text_style count=1 ops=0002,0001,384B,000A
68 -- set_text_style count=1 ops=0000,0007,384B,000A
69 26 picture_data count=2 ops=00D8,710F,384B,000A
70 33 get_wind_prop count=2 ops=0000,0002,384B,000A
71 33 get_wind_prop count=2 ops=0000,0003,384B,000A
72 33 get_wind_prop count=2 ops=0000,0004,384B,000A
73 33 get_wind_prop count=2 ops=0000,0004,384B,000A
74 33 get_wind_prop count=2 ops=0000,0004,0009,000A
75 25 draw_picture count=3 ops=00D8,0006,0006,000A
76 28 set_margins count=2 ops=0001,0000,0009,000A
77 39 put_wind_prop count=3 ops=0000,0009,FFFF,000A
78 39 put_wind_prop count=3 ops=0000,0008,384B,000A
79 02 set_window count=1 ops=0001,0004,006F,019C
80 04 set_cursor count=2 ops=0000,0001,006F,019C
81 06 set_colour count=2 ops=0002,FFFF,006F,019C
82 04 set_cursor count=2 ops=0002,0009,006F,019C
83 04 set_cursor count=2 ops=0002,0009,006F,019C
84 06 set_colour count=2 ops=0002,0009,006F,019C
85 02 set_window count=1 ops=0000,0009,006F,019C
--- boot: first prompt
--- turn: look
86 38 push_stack count=2 ops=0001,696C,0014,000A
87 07 pull count=1 ops=696C,696C,0022,000A
88 07 pull count=0 ops=0000,0000,0022,000A
89 38 push_stack count=2 ops=0001,696C,0022,000A
90 38 push_stack count=2 ops=0001,69C0,0003,0000
91 07 pull count=1 ops=696C,696C,0003,0000
92 07 pull count=0 ops=0000,0000,0003,0000
93 38 push_stack count=2 ops=0001,696C,0003,0000
94 38 push_stack count=2 ops=0007,696C,0002,0000
95 07 pull count=1 ops=696C,696C,0002,0000
96 07 pull count=0 ops=0000,0000,0002,0000
97 38 push_stack count=2 ops=0007,696C,0002,0000
98 38 push_stack count=2 ops=0001,69C0,B82C,0000
99 07 pull count=1 ops=696C,696C,B82C,0000
100 07 pull count=0 ops=0000,0000,B82C,0000
101 38 push_stack count=2 ops=0007,696C,B82C,0000
102 38 push_stack count=2 ops=0027,696C,0004,0000
103 07 pull count=1 ops=696C,696C,0004,0000
104 07 pull count=0 ops=0000,0000,0004,0000
105 38 push_stack count=2 ops=0027,696C,0004,0000
106 38 push_stack count=2 ops=9994,69C0,BAF1,0000
107 38 push_stack count=2 ops=002C,696C,BAF1,0000
108 07 pull count=1 ops=696C,696C,7D62,7D50
109 07 pull count=0 ops=0000,0000,7D62,7D50
110 38 push_stack count=2 ops=002C,696C,7D62,7D50
111 38 push_stack count=2 ops=0001,69C0,BB2D,0000
112 07 pull count=1 ops=696C,696C,BB2D,0000
113 07 pull count=0 ops=0000,0000,BB2D,0000
114 38 push_stack count=2 ops=002C,696C,BB2D,0000
115 38 push_stack count=2 ops=002D,696C,0004,0000
116 07 pull count=1 ops=696C,696C,0004,0000
117 07 pull count=0 ops=0000,0000,0004,0000
118 38 push_stack count=2 ops=002D,696C,0004,0000
119 35 pop_stack count=2 ops=0003,696C,BB3E,0000
120 07 pull count=1 ops=69C0,0002,BB3E,0000
121 07 pull count=1 ops=69C0,0002,BB3E,0000
122 07 pull count=1 ops=69C0,0002,BB3E,0000
123 38 push_stack count=2 ops=0001,69C0,69EC,0000
124 07 pull count=1 ops=696C,696C,69EC,0000
125 07 pull count=0 ops=0000,0000,69EC,0000
126 38 push_stack count=2 ops=0007,696C,69EC,0000
127 38 push_stack count=2 ops=0026,696C,0005,0000
128 07 pull count=1 ops=696C,696C,0005,0000
129 07 pull count=0 ops=0000,0000,0005,0000
130 38 push_stack count=2 ops=0026,696C,0005,0000
131 38 push_stack count=2 ops=0001,69C0,BADC,0000
132 07 pull count=1 ops=696C,696C,BADC,0000
133 07 pull count=0 ops=0000,0000,BADC,0000
134 38 push_stack count=2 ops=0026,696C,BADC,0000
135 38 push_stack count=2 ops=002E,696C,0006,0000
136 07 pull count=1 ops=696C,696C,0006,0000
137 07 pull count=0 ops=0000,0000,0006,0000
138 38 push_stack count=2 ops=002E,696C,0006,0000
139 35 pop_stack count=2 ops=0002,696C,BB48,0000
140 07 pull count=1 ops=69C0,0002,BB48,0000
141 07 pull count=1 ops=69C0,0002,BB48,0000
142 38 push_stack count=2 ops=0001,69C0,0069,0084
143 07 pull count=1 ops=696C,696C,0069,0084
144 07 pull count=0 ops=0000,0000,0069,0084
145 38 push_stack count=2 ops=0007,696C,0069,0084
146 38 push_stack count=2 ops=0028,696C,0003,0084
147 07 pull count=1 ops=696C,696C,0003,0084
148 07 pull count=0 ops=0000,0000,0003,0084
149 38 push_stack count=2 ops=0028,696C,0003,0084
150 38 push_stack count=2 ops=0001,69C0,BAFB,0000
151 07 pull count=1 ops=696C,696C,BAFB,0000
152 07 pull count=0 ops=0000,0000,BAFB,0000
153 38 push_stack count=2 ops=0028,696C,BAFB,0000
154 38 push_stack count=2 ops=002B,696C,0004,0000
155 07 pull count=1 ops=696C,696C,0004,0000
156 07 pull count=0 ops=0000,0000,0004,0000
157 38 push_stack count=2 ops=002B,696C,0004,0000
158 35 pop_stack count=2 ops=0003,696C,BB20,0000
159 07 pull count=1 ops=69C0,0003,BB20,0000
160 35 pop_stack count=2 ops=0002,69C0,BB20,0000
161 38 push_stack count=2 ops=6DA9,69C0,BB20,0000
162 07 pull count=1 ops=696C,696C,BB20,0000
163 07 pull count=0 ops=0000,0000,BB20,0000
164 38 push_stack count=2 ops=0001,696C,BB20,0000
165 38 push_stack count=2 ops=0008,696C,0001,0000
166 07 pull count=1 ops=696C,696C,0001,0000
167 07 pull count=0 ops=0000,0000,0001,0000
168 38 push_stack count=2 ops=0008,696C,0001,0000
169 07 pull count=1 ops=69C0,0080,B84B,0000
170 -- set_text_style count=1 ops=0002,000D,00B9,00B3
171 -- set_text_style count=1 ops=0000,0007,00B9,00B3
172 26 picture_data count=2 ops=00D8,710F,00B9,00B3
173 33 get_wind_prop count=2 ops=0000,0002,00B9,00B3
174 33 get_wind_prop count=2 ops=0000,0003,00B9,00B3
175 33 get_wind_prop count=2 ops=0000,0004,00B9,00B3
176 05 get_cursor count=1 ops=710F,FF69,00B9,00B3
177 34 scroll_window count=2 ops=0000,0097,00B9,00B3
178 04 set_cursor count=2 ops=002E,0001,00B9,00B3
179 33 get_wind_prop count=2 ops=0000,0004,00B9,00B3
180 33 get_wind_prop count=2 ops=0000,0004,0009,000A
181 25 draw_picture count=3 ops=00D8,0033,0006,000A
182 28 set_margins count=2 ops=0001,0000,0009,000A
183 39 put_wind_prop count=3 ops=0000,0009,FFFF,000A
184 39 put_wind_prop count=3 ops=0000,0008,384B,000A
185 02 set_window count=1 ops=0001,0004,0000,0001
186 04 set_cursor count=2 ops=0000,0001,0000,0001
187 06 set_colour count=2 ops=0002,FFFF,0000,0001
188 04 set_cursor count=2 ops=0002,0009,0000,0001
189 04 set_cursor count=2 ops=0002,0009,0000,0001
190 06 set_colour count=2 ops=0002,0009,0000,0001
191 02 set_window count=1 ops=0000,0009,0000,0001
--- turn: inventory
192 38 push_stack count=2 ops=0001,696C,0014,000A
193 07 pull count=1 ops=696C,696C,0022,000A
194 07 pull count=0 ops=0000,0000,0022,000A
195 38 push_stack count=2 ops=0001,696C,0022,000A
196 38 push_stack count=2 ops=0001,69C0,0003,0000
197 07 pull count=1 ops=696C,696C,0003,0000
198 07 pull count=0 ops=0000,0000,0003,0000
199 38 push_stack count=2 ops=0001,696C,0003,0000
200 38 push_stack count=2 ops=0007,696C,0002,0000
201 07 pull count=1 ops=696C,696C,0002,0000
202 07 pull count=0 ops=0000,0000,0002,0000
203 38 push_stack count=2 ops=0007,696C,0002,0000
204 38 push_stack count=2 ops=0001,69C0,B82C,0000
205 07 pull count=1 ops=696C,696C,B82C,0000
206 07 pull count=0 ops=0000,0000,B82C,0000
207 38 push_stack count=2 ops=0007,696C,B82C,0000
208 38 push_stack count=2 ops=0027,696C,0004,0000
209 07 pull count=1 ops=696C,696C,0004,0000
210 07 pull count=0 ops=0000,0000,0004,0000
211 38 push_stack count=2 ops=0027,696C,0004,0000
212 38 push_stack count=2 ops=963D,69C0,BAF1,0000
213 38 push_stack count=2 ops=002C,696C,BAF1,0000
214 07 pull count=1 ops=696C,696C,7D62,7D50
215 07 pull count=0 ops=0000,0000,7D62,7D50
216 38 push_stack count=2 ops=002C,696C,7D62,7D50
217 38 push_stack count=2 ops=0001,69C0,BB2D,0000
218 07 pull count=1 ops=696C,696C,BB2D,0000
219 07 pull count=0 ops=0000,0000,BB2D,0000
220 38 push_stack count=2 ops=002C,696C,BB2D,0000
221 38 push_stack count=2 ops=002D,696C,0004,0000
222 07 pull count=1 ops=696C,696C,0004,0000
223 07 pull count=0 ops=0000,0000,0004,0000
224 38 push_stack count=2 ops=002D,696C,0004,0000
225 35 pop_stack count=2 ops=0003,696C,BB3E,0000
226 07 pull count=1 ops=69C0,0002,BB3E,0000
227 07 pull count=1 ops=69C0,0002,BB3E,0000
228 07 pull count=1 ops=69C0,0002,BB3E,0000
229 38 push_stack count=2 ops=0001,69C0,69EC,0000
230 07 pull count=1 ops=696C,696C,69EC,0000
231 07 pull count=0 ops=0000,0000,69EC,0000
232 38 push_stack count=2 ops=0007,696C,69EC,0000
233 38 push_stack count=2 ops=0026,696C,0005,0000
234 07 pull count=1 ops=696C,696C,0005,0000
235 07 pull count=0 ops=0000,0000,0005,0000
236 38 push_stack count=2 ops=0026,696C,0005,0000
237 38 push_stack count=2 ops=0001,69C0,BADC,0000
238 07 pull count=1 ops=696C,696C,BADC,0000
239 07 pull count=0 ops=0000,0000,BADC,0000
240 38 push_stack count=2 ops=0026,696C,BADC,0000
241 38 push_stack count=2 ops=002E,696C,0006,0000
242 07 pull count=1 ops=696C,696C,0006,0000
243 07 pull count=0 ops=0000,0000,0006,0000
244 38 push_stack count=2 ops=002E,696C,0006,0000
245 35 pop_stack count=2 ops=0002,696C,BB48,0000
246 07 pull count=1 ops=69C0,0002,BB48,0000
247 07 pull count=1 ops=69C0,0002,BB48,0000
248 38 push_stack count=2 ops=0001,69C0,0007,0084
249 07 pull count=1 ops=696C,696C,0007,0084
250 07 pull count=0 ops=0000,0000,0007,0084
251 38 push_stack count=2 ops=0007,696C,0007,0084
252 38 push_stack count=2 ops=0028,696C,0003,0084
253 07 pull count=1 ops=696C,696C,0003,0084
254 07 pull count=0 ops=0000,0000,0003,0084
255 38 push_stack count=2 ops=0028,696C,0003,0084
256 38 push_stack count=2 ops=0001,69C0,BAFB,0000
257 07 pull count=1 ops=696C,696C,BAFB,0000
258 07 pull count=0 ops=0000,0000,BAFB,0000
259 38 push_stack count=2 ops=0028,696C,BAFB,0000
260 38 push_stack count=2 ops=002B,696C,0004,0000
261 07 pull count=1 ops=696C,696C,0004,0000
262 07 pull count=0 ops=0000,0000,0004,0000
263 38 push_stack count=2 ops=002B,696C,0004,0000
264 35 pop_stack count=2 ops=0003,696C,BB20,0000
265 07 pull count=1 ops=69C0,0003,BB20,0000
266 35 pop_stack count=2 ops=0002,69C0,BB20,0000
267 38 push_stack count=2 ops=6DA9,69C0,BB20,0000
268 07 pull count=1 ops=696C,696C,BB20,0000
269 07 pull count=0 ops=0000,0000,BB20,0000
270 38 push_stack count=2 ops=0001,696C,BB20,0000
271 38 push_stack count=2 ops=0008,696C,0001,0000
272 07 pull count=1 ops=696C,696C,0001,0000
273 07 pull count=0 ops=0000,0000,0001,0000
274 38 push_stack count=2 ops=0008,696C,0001,0000
275 07 pull count=1 ops=69C0,0080,B84B,0000
276 02 set_window count=1 ops=0001,0004,0000,0003
277 04 set_cursor count=2 ops=0000,0001,0000,0003
278 06 set_colour count=2 ops=0002,FFFF,0000,0003
279 04 set_cursor count=2 ops=0002,0009,0000,0003
280 04 set_cursor count=2 ops=0002,0009,0000,0003
281 06 set_colour count=2 ops=0002,0009,0000,0003
282 02 set_window count=1 ops=0000,0009,0000,0003
--- turn: wait
283 38 push_stack count=2 ops=0001,696C,0014,000A
284 07 pull count=1 ops=696C,696C,0022,000A
285 07 pull count=0 ops=0000,0000,0022,000A
286 38 push_stack count=2 ops=0001,696C,0022,000A
287 38 push_stack count=2 ops=0001,69C0,0003,0000
288 07 pull count=1 ops=696C,696C,0003,0000
289 07 pull count=0 ops=0000,0000,0003,0000
290 38 push_stack count=2 ops=0001,696C,0003,0000
291 38 push_stack count=2 ops=0007,696C,0002,0000
292 07 pull count=1 ops=696C,696C,0002,0000
293 07 pull count=0 ops=0000,0000,0002,0000
294 38 push_stack count=2 ops=0007,696C,0002,0000
295 38 push_stack count=2 ops=0001,69C0,B82C,0000
296 07 pull count=1 ops=696C,696C,B82C,0000
297 07 pull count=0 ops=0000,0000,B82C,0000
298 38 push_stack count=2 ops=0007,696C,B82C,0000
299 38 push_stack count=2 ops=0027,696C,0004,0000
300 07 pull count=1 ops=696C,696C,0004,0000
301 07 pull count=0 ops=0000,0000,0004,0000
302 38 push_stack count=2 ops=0027,696C,0004,0000
303 38 push_stack count=2 ops=B1C4,69C0,BAF1,0000
304 38 push_stack count=2 ops=002C,696C,BAF1,0000
305 07 pull count=1 ops=696C,696C,7D62,7D50
306 07 pull count=0 ops=0000,0000,7D62,7D50
307 38 push_stack count=2 ops=002C,696C,7D62,7D50
308 38 push_stack count=2 ops=0001,69C0,BB2D,0000
309 07 pull count=1 ops=696C,696C,BB2D,0000
310 07 pull count=0 ops=0000,0000,BB2D,0000
311 38 push_stack count=2 ops=002C,696C,BB2D,0000
312 38 push_stack count=2 ops=002D,696C,0004,0000
313 07 pull count=1 ops=696C,696C,0004,0000
314 07 pull count=0 ops=0000,0000,0004,0000
315 38 push_stack count=2 ops=002D,696C,0004,0000
316 35 pop_stack count=2 ops=0003,696C,BB3E,0000
317 07 pull count=1 ops=69C0,0002,BB3E,0000
318 07 pull count=1 ops=69C0,0002,BB3E,0000
319 07 pull count=1 ops=69C0,0002,BB3E,0000
320 38 push_stack count=2 ops=0001,69C0,69EC,0000
321 07 pull count=1 ops=696C,696C,69EC,0000
322 07 pull count=0 ops=0000,0000,69EC,0000
323 38 push_stack count=2 ops=0007,696C,69EC,0000
324 38 push_stack count=2 ops=0026,696C,0005,0000
325 07 pull count=1 ops=696C,696C,0005,0000
326 07 pull count=0 ops=0000,0000,0005,0000
327 38 push_stack count=2 ops=0026,696C,0005,0000
328 38 push_stack count=2 ops=0001,69C0,BADC,0000
329 07 pull count=1 ops=696C,696C,BADC,0000
330 07 pull count=0 ops=0000,0000,BADC,0000
331 38 push_stack count=2 ops=0026,696C,BADC,0000
332 38 push_stack count=2 ops=002E,696C,0006,0000
333 07 pull count=1 ops=696C,696C,0006,0000
334 07 pull count=0 ops=0000,0000,0006,0000
335 38 push_stack count=2 ops=002E,696C,0006,0000
336 35 pop_stack count=2 ops=0002,696C,BB48,0000
337 07 pull count=1 ops=69C0,0002,BB48,0000
338 07 pull count=1 ops=69C0,0002,BB48,0000
339 38 push_stack count=2 ops=0001,69C0,00BF,0084
340 07 pull count=1 ops=696C,696C,00BF,0084
341 07 pull count=0 ops=0000,0000,00BF,0084
342 38 push_stack count=2 ops=0007,696C,00BF,0084
343 38 push_stack count=2 ops=0028,696C,0003,0084
344 07 pull count=1 ops=696C,696C,0003,0084
345 07 pull count=0 ops=0000,0000,0003,0084
346 38 push_stack count=2 ops=0028,696C,0003,0084
347 38 push_stack count=2 ops=0001,69C0,BAFB,0000
348 07 pull count=1 ops=696C,696C,BAFB,0000
349 07 pull count=0 ops=0000,0000,BAFB,0000
350 38 push_stack count=2 ops=0028,696C,BAFB,0000
351 38 push_stack count=2 ops=002B,696C,0004,0000
352 07 pull count=1 ops=696C,696C,0004,0000
353 07 pull count=0 ops=0000,0000,0004,0000
354 38 push_stack count=2 ops=002B,696C,0004,0000
355 35 pop_stack count=2 ops=0003,696C,BB20,0000
356 07 pull count=1 ops=69C0,0003,BB20,0000
357 35 pop_stack count=2 ops=0002,69C0,BB20,0000
358 38 push_stack count=2 ops=6DA9,69C0,BB20,0000
359 07 pull count=1 ops=696C,696C,BB20,0000
360 07 pull count=0 ops=0000,0000,BB20,0000
361 38 push_stack count=2 ops=0001,696C,BB20,0000
362 38 push_stack count=2 ops=0008,696C,0001,0000
363 07 pull count=1 ops=696C,696C,0001,0000
364 07 pull count=0 ops=0000,0000,0001,0000
365 38 push_stack count=2 ops=0008,696C,0001,0000
366 07 pull count=1 ops=69C0,0080,B84B,0000
367 02 set_window count=1 ops=0001,0004,0000,00B3
368 04 set_cursor count=2 ops=0000,0001,0000,00B3
369 06 set_colour count=2 ops=0002,FFFF,0000,00B3
370 04 set_cursor count=2 ops=0002,0009,0000,00B3
371 04 set_cursor count=2 ops=0002,0009,0000,00B3
372 06 set_colour count=2 ops=0002,0009,0000,00B3
373 02 set_window count=1 ops=0000,0009,0000,00B3
--- turn: ne
374 38 push_stack count=2 ops=9CB5,69C0,0014,0084
375 07 pull count=1 ops=69C0,0007,0000,0084
376 02 set_window count=1 ops=0001,0000,0015,0084
377 04 set_cursor count=2 ops=0000,0001,0015,0084
378 06 set_colour count=2 ops=0002,FFFF,0015,0084
379 04 set_cursor count=2 ops=0002,0009,0015,0084
380 04 set_cursor count=2 ops=0002,0009,0015,0084
381 06 set_colour count=2 ops=0002,0009,0015,0084
382 02 set_window count=1 ops=0000,0009,0015,0084
383 33 get_wind_prop count=2 ops=0000,0003,0015,0084
384 33 get_wind_prop count=2 ops=0000,0005,0015,0084
--- turn: look
385 02 set_window count=1 ops=0001,8647,8650,93D0
386 04 set_cursor count=2 ops=0000,0001,8650,93D0
387 06 set_colour count=2 ops=0002,FFFF,8650,93D0
388 04 set_cursor count=2 ops=0002,0009,8650,93D0
389 04 set_cursor count=2 ops=0002,0009,8650,93D0
390 06 set_colour count=2 ops=0002,0009,8650,93D0
391 02 set_window count=1 ops=0000,0009,8650,93D0
392 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
393 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: s
394 02 set_window count=1 ops=0001,8647,8650,93D0
395 04 set_cursor count=2 ops=0000,0001,8650,93D0
396 06 set_colour count=2 ops=0002,FFFF,8650,93D0
397 04 set_cursor count=2 ops=0002,0009,8650,93D0
398 04 set_cursor count=2 ops=0002,0009,8650,93D0
399 06 set_colour count=2 ops=0002,0009,8650,93D0
400 02 set_window count=1 ops=0000,0009,8650,93D0
401 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
402 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: inventory
403 02 set_window count=1 ops=0001,8647,8650,93D0
404 04 set_cursor count=2 ops=0000,0001,8650,93D0
405 06 set_colour count=2 ops=0002,FFFF,8650,93D0
406 04 set_cursor count=2 ops=0002,0009,8650,93D0
407 04 set_cursor count=2 ops=0002,0009,8650,93D0
408 06 set_colour count=2 ops=0002,0009,8650,93D0
409 02 set_window count=1 ops=0000,0009,8650,93D0
410 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
411 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: n
412 02 set_window count=1 ops=0001,8647,8650,93D0
413 04 set_cursor count=2 ops=0000,0001,8650,93D0
414 06 set_colour count=2 ops=0002,FFFF,8650,93D0
415 04 set_cursor count=2 ops=0002,0009,8650,93D0
416 04 set_cursor count=2 ops=0002,0009,8650,93D0
417 06 set_colour count=2 ops=0002,0009,8650,93D0
418 02 set_window count=1 ops=0000,0009,8650,93D0
419 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
420 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: xyzzy frotz
421 02 set_window count=1 ops=0001,8647,8650,93D0
422 04 set_cursor count=2 ops=0000,0001,8650,93D0
423 06 set_colour count=2 ops=0002,FFFF,8650,93D0
424 04 set_cursor count=2 ops=0002,0009,8650,93D0
425 04 set_cursor count=2 ops=0002,0009,8650,93D0
426 06 set_colour count=2 ops=0002,0009,8650,93D0
427 02 set_window count=1 ops=0000,0009,8650,93D0
428 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
429 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: look
430 02 set_window count=1 ops=0001,8647,8650,93D0
431 04 set_cursor count=2 ops=0000,0001,8650,93D0
432 06 set_colour count=2 ops=0002,FFFF,8650,93D0
433 04 set_cursor count=2 ops=0002,0009,8650,93D0
434 04 set_cursor count=2 ops=0002,0009,8650,93D0
435 06 set_colour count=2 ops=0002,0009,8650,93D0
436 02 set_window count=1 ops=0000,0009,8650,93D0
437 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
438 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: ne
439 02 set_window count=1 ops=0001,8647,8650,93D0
440 04 set_cursor count=2 ops=0000,0001,8650,93D0
441 06 set_colour count=2 ops=0002,FFFF,8650,93D0
442 04 set_cursor count=2 ops=0002,0009,8650,93D0
443 04 set_cursor count=2 ops=0002,0009,8650,93D0
444 06 set_colour count=2 ops=0002,0009,8650,93D0
445 02 set_window count=1 ops=0000,0009,8650,93D0
446 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
447 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: s
448 02 set_window count=1 ops=0001,8647,8650,93D0
449 04 set_cursor count=2 ops=0000,0001,8650,93D0
450 06 set_colour count=2 ops=0002,FFFF,8650,93D0
451 04 set_cursor count=2 ops=0002,0009,8650,93D0
